date,game,bet,grade,units,result,profit_loss
2026-02-27,Cleveland Cavaliers @ Detroit Pistons,Cavaliers +6.0,C,0,pending,0
2026-02-27,Brooklyn Nets @ Boston Celtics,Nets +17.5,C,0,pending,0
2026-02-27,Brooklyn Nets @ Boston Celtics,OVER 207.5,C,0,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,Bucks +8.5,C,0,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,OVER 219.5,C,0,pending,0
2026-02-27,Denver Nuggets @ Oklahoma City Thunder,UNDER 233.5,C,0,pending,0
2026-02-27,Brooklyn Nets @ Boston Celtics,OVER 207.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,Bucks +8.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,OVER 219.5,B,0.5,pending,0
2026-02-27,Denver Nuggets @ Oklahoma City Thunder,UNDER 233.5,B,0.5,pending,0
2026-02-27,Cleveland Cavaliers @ Detroit Pistons,Cavaliers +6.0,C,0,pending,0
2026-02-27,Brooklyn Nets @ Boston Celtics,Nets +17.5,C,0,pending,0
2026-02-27,Brooklyn Nets @ Boston Celtics,OVER 207.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,Bucks +8.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,OVER 219.5,B,0.5,pending,0
2026-02-27,Denver Nuggets @ Oklahoma City Thunder,UNDER 233.5,B,0.5,pending,0
2026-02-27,Cleveland Cavaliers @ Detroit Pistons,Cavaliers +6.0,C,0,pending,0
2026-02-27,Brooklyn Nets @ Boston Celtics,Nets +17.5,C,0,pending,0
2026-02-27,Memphis Grizzlies @ Dallas Mavericks,Taylor Hendricks 3PTM OVER 0.5,B,0.5,pending,0
2026-02-27,Denver Nuggets @ Oklahoma City Thunder,Isaiah Joe 3PTM OVER 1.5,B,0.5,pending,0
2026-02-27,Memphis Grizzlies @ Dallas Mavericks,Daniel Gafford AST OVER 0.5,B,0.5,pending,0
2026-02-27,Denver Nuggets @ Oklahoma City Thunder,Isaiah Joe PTS OVER 7.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,Myles Turner AST OVER 0.5,B,0.5,pending,0
2026-02-27,Denver Nuggets @ Oklahoma City Thunder,Bruce Brown 3PTM OVER 0.5,B,0.5,pending,0
2026-02-27,Brooklyn Nets @ Boston Celtics,Nicolas Claxton PTS OVER 7.5,B,0.5,pending,0
2026-02-27,Denver Nuggets @ Oklahoma City Thunder,Julian Strawther PTS OVER 7.5,B,0.5,pending,0
2026-02-27,Brooklyn Nets @ Boston Celtics,Noah Clowney 3PTM OVER 1.5,B,0.5,pending,0
2026-02-27,Denver Nuggets @ Oklahoma City Thunder,Isaiah Hartenstein AST OVER 2.5,B,0.5,pending,0
2026-02-27,Brooklyn Nets @ Boston Celtics,OVER 207.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,Bucks +8.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,OVER 219.5,B,0.5,pending,0
2026-02-27,Denver Nuggets @ Oklahoma City Thunder,UNDER 233.5,B,0.5,pending,0
2026-02-27,Cleveland Cavaliers @ Detroit Pistons,Cavaliers +6.0,C,0,pending,0
2026-02-27,Brooklyn Nets @ Boston Celtics,Nets +17.5,C,0,pending,0
2026-02-27,Memphis Grizzlies @ Dallas Mavericks,Walter Clayton Jr. 3PTM UNDER 1.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,Myles Turner 3PTM UNDER 2.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,Kevin Porter Jr. 3PTM UNDER 1.5,B,0.5,pending,0
2026-02-27,Memphis Grizzlies @ Dallas Mavericks,Walter Clayton Jr. PTS UNDER 11.5,B,0.5,pending,0
2026-02-27,Cleveland Cavaliers @ Detroit Pistons,Jaylon Tyson AST UNDER 2.5,B,0.5,pending,0
2026-02-27,Cleveland Cavaliers @ Detroit Pistons,Jalen Duren AST UNDER 2.5,B,0.5,pending,0
2026-02-27,Memphis Grizzlies @ Dallas Mavericks,Caleb Martin AST UNDER 2.5,B,0.5,pending,0
2026-02-27,Brooklyn Nets @ Boston Celtics,Sam Hauser 3PTM UNDER 3.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,A.J. Green AST OVER 1.5,B,0.5,pending,0
2026-02-27,Denver Nuggets @ Oklahoma City Thunder,Aaron Wiggins PTS UNDER 12.5,B,0.5,pending,0
2026-02-27,Brooklyn Nets @ Boston Celtics,OVER 207.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,Bucks +8.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,OVER 219.5,B,0.5,pending,0
2026-02-27,Denver Nuggets @ Oklahoma City Thunder,UNDER 233.5,B,0.5,pending,0
2026-02-27,Cleveland Cavaliers @ Detroit Pistons,Cavaliers +6.0,C,0,pending,0
2026-02-27,Brooklyn Nets @ Boston Celtics,Nets +17.5,C,0,pending,0
2026-02-27,Memphis Grizzlies @ Dallas Mavericks,Walter Clayton Jr. 3PTM UNDER 1.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,Myles Turner 3PTM UNDER 2.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,Kevin Porter Jr. 3PTM UNDER 1.5,B,0.5,pending,0
2026-02-27,Memphis Grizzlies @ Dallas Mavericks,Walter Clayton Jr. PTS UNDER 11.5,B,0.5,pending,0
2026-02-27,Cleveland Cavaliers @ Detroit Pistons,Jaylon Tyson AST UNDER 2.5,B,0.5,pending,0
2026-02-27,Cleveland Cavaliers @ Detroit Pistons,Jalen Duren AST UNDER 2.5,B,0.5,pending,0
2026-02-27,Memphis Grizzlies @ Dallas Mavericks,Caleb Martin AST UNDER 2.5,B,0.5,pending,0
2026-02-27,Brooklyn Nets @ Boston Celtics,Sam Hauser 3PTM UNDER 3.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,A.J. Green AST OVER 1.5,B,0.5,pending,0
2026-02-27,Denver Nuggets @ Oklahoma City Thunder,Aaron Wiggins PTS UNDER 12.5,B,0.5,pending,0
2026-02-27,Brooklyn Nets @ Boston Celtics,OVER 207.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,Bucks +8.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,OVER 219.5,B,0.5,pending,0
2026-02-27,Denver Nuggets @ Oklahoma City Thunder,UNDER 233.5,B,0.5,pending,0
2026-02-27,Cleveland Cavaliers @ Detroit Pistons,Cavaliers +6.0,C,0,pending,0
2026-02-27,Brooklyn Nets @ Boston Celtics,Nets +17.5,C,0,pending,0
2026-02-27,Memphis Grizzlies @ Dallas Mavericks,Walter Clayton Jr. 3PTM UNDER 1.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,Myles Turner 3PTM UNDER 2.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,Kevin Porter Jr. 3PTM UNDER 1.5,B,0.5,pending,0
2026-02-27,Memphis Grizzlies @ Dallas Mavericks,Walter Clayton Jr. PTS UNDER 11.5,B,0.5,pending,0
2026-02-27,Cleveland Cavaliers @ Detroit Pistons,Jaylon Tyson AST UNDER 2.5,B,0.5,pending,0
2026-02-27,Cleveland Cavaliers @ Detroit Pistons,Jalen Duren AST UNDER 2.5,B,0.5,pending,0
2026-02-27,Memphis Grizzlies @ Dallas Mavericks,Caleb Martin AST UNDER 2.5,B,0.5,pending,0
2026-02-27,Brooklyn Nets @ Boston Celtics,Sam Hauser 3PTM UNDER 3.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,A.J. Green AST OVER 1.5,B,0.5,pending,0
2026-02-27,Denver Nuggets @ Oklahoma City Thunder,Aaron Wiggins PTS UNDER 12.5,B,0.5,pending,0
2026-02-27,Brooklyn Nets @ Boston Celtics,OVER 207.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,Bucks +8.5,B,0.5,pending,0
2026-02-27,New York Knicks @ Milwaukee Bucks,OVER 219.5,B,0.5,pending,0
2026-02-27,Denver Nuggets @ Oklahoma City Thunder,UNDER 233.5,B,0.5,pending,0
2026-02-27,Cleveland Cavaliers @ Detroit Pistons,Cavaliers +6.0,C,0,pending,0
2026-02-27,Brooklyn Nets @ Boston Celtics,Nets +17.5,C,0,pending,0
